# StackPick — robots.txt
# https://stackpick.co.uk/robots.txt

User-agent: *

# Core Content — allow everything for SEO
Allow: /
Allow: /mice/
Allow: /keyboards/
Allow: /headsets/
Allow: /monitors/
Allow: /chairs/
Allow: /controllers/
Allow: /streaming/
Allow: /desk-accessories/
Allow: /products/
Allow: /guides/
Allow: /comparisons/
Allow: /about/

# Disallow internal tools and system pages
Disallow: /search/
Disallow: /wishlist/
Disallow: /offline.html
Disallow: /api/

# Disallow build artifacts
Disallow: /sitemap.xml.tmp

Sitemap: https://stackpick.co.uk/sitemap-index.xml
